,referralId,reasons.count,reasons.items,venue.id,venue.name,venue.location.address,venue.location.crossStreet,venue.location.lat,venue.location.lng,venue.location.labeledLatLngs,venue.location.cc,venue.location.city,venue.location.state,venue.location.country,venue.location.formattedAddress,venue.categories,venue.photos.count,venue.photos.groups,venue.location.postalCode,venue.location.neighborhood,venue.venuePage.id,flags.outsideRadius
24,e-0-4b499612f964a520807126e3-24,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4b499612f964a520807126e3,Tim Hortons,756 Davie St,at Howe St.,49.2774694,-123.1272225,"[{'label': 'display', 'lat': 49.2774694, 'lng': -123.1272225}]",CA,Vancouver,BC,Canada,"['756 Davie St (at Howe St.)', 'Vancouver BC V6G 1B6', 'Canada']","[{'id': '4bf58dd8d48988d1e0931735', 'name': 'Coffee Shop', 'pluralName': 'Coffee Shops', 'shortName': 'Coffee Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/coffeeshop_', 'suffix': '.png'}, 'primary': True}]",0,[],V6G 1B6,,,
25,e-0-4ca35b977f84224bcb18c458-25,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4ca35b977f84224bcb18c458,Tim Hortons,2747 Mountain Hwy,at E 27th St.,49.3337508,-123.0381971,"[{'label': 'display', 'lat': 49.3337508, 'lng': -123.0381971}]",CA,North Vancouver,BC,Canada,"['2747 Mountain Hwy (at E 27th St.)', 'North Vancouver BC V7J 2N7', 'Canada']","[{'id': '4bf58dd8d48988d1e0931735', 'name': 'Coffee Shop', 'pluralName': 'Coffee Shops', 'shortName': 'Coffee Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/coffeeshop_', 'suffix': '.png'}, 'primary': True}]",0,[],V7J 2N7,,,
26,e-0-556ce39f498e5cf79275c731-26,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",556ce39f498e5cf79275c731,Tim Hortons,3451 Kingsway,Tyne St,49.232265190821444,-123.0311881005764,"[{'label': 'display', 'lat': 49.232265190821444, 'lng': -123.0311881005764}]",CA,Vancouver,BC,Canada,"['3451 Kingsway (Tyne St)', 'Vancouver BC V5R 5L3', 'Canada']","[{'id': '4bf58dd8d48988d1e0931735', 'name': 'Coffee Shop', 'pluralName': 'Coffee Shops', 'shortName': 'Coffee Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/coffeeshop_', 'suffix': '.png'}, 'primary': True}]",0,[],V5R 5L3,,,
27,e-0-4b3275d7f964a5204f0c25e3-27,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4b3275d7f964a5204f0c25e3,Tim Hortons,3463 Dunbar St,,49.25608894224543,-123.18558706909243,"[{'label': 'display', 'lat': 49.25608894224543, 'lng': -123.18558706909243}]",CA,Vancouver,BC,Canada,"['3463 Dunbar St', 'Vancouver BC V6S 2C3', 'Canada']","[{'id': '4bf58dd8d48988d1e0931735', 'name': 'Coffee Shop', 'pluralName': 'Coffee Shops', 'shortName': 'Coffee Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/coffeeshop_', 'suffix': '.png'}, 'primary': True}]",0,[],V6S 2C3,,,
28,e-0-58b092e0951e7d0a63d71bed-28,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",58b092e0951e7d0a63d71bed,Loafe Café,6163 University Boulevard,,49.265903,-123.250335,"[{'label': 'display', 'lat': 49.265903, 'lng': -123.250335}]",CA,Vancouver,BC,Canada,"['6163 University Boulevard', 'Vancouver BC V6T 1Z1', 'Canada']","[{'id': '4bf58dd8d48988d1e0931735', 'name': 'Coffee Shop', 'pluralName': 'Coffee Shops', 'shortName': 'Coffee Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/coffeeshop_', 'suffix': '.png'}, 'primary': True}]",0,[],V6T 1Z1,,,
29,e-0-4b9c01a1f964a520f83f36e3-29,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4b9c01a1f964a520f83f36e3,Tim Hortons / Esso,2001 Kingsway,at Victoria Dr,49.2455325224701,-123.064790815114,"[{'label': 'display', 'lat': 49.2455325224701, 'lng': -123.064790815114}]",CA,Vancouver,BC,Canada,"['2001 Kingsway (at Victoria Dr)', 'Vancouver BC V5N 2T2', 'Canada']","[{'id': '4bf58dd8d48988d1e0931735', 'name': 'Coffee Shop', 'pluralName': 'Coffee Shops', 'shortName': 'Coffee Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/coffeeshop_', 'suffix': '.png'}, 'primary': True}]",0,[],V5N 2T2,,,
30,e-0-59ab21ff46e1b601b125e9a3-30,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",59ab21ff46e1b601b125e9a3,La Forêt,6848 Jubilee Ave,Imperial,49.221475020408,-122.99539477244912,"[{'label': 'display', 'lat': 49.221475020408, 'lng': -122.99539477244912}]",CA,Burnaby,BC,Canada,"['6848 Jubilee Ave (Imperial)', 'Burnaby BC V5J 4B3', 'Canada']","[{'id': '4bf58dd8d48988d1e0931735', 'name': 'Coffee Shop', 'pluralName': 'Coffee Shops', 'shortName': 'Coffee Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/coffeeshop_', 'suffix': '.png'}, 'primary': True}]",0,[],V5J 4B3,,,
31,e-0-4aa9212ff964a520185220e3-31,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4aa9212ff964a520185220e3,Starbucks,2035 Yukon St,at W 2nd Ave,49.267179,-123.113134,"[{'label': 'display', 'lat': 49.267179, 'lng': -123.113134}]",CA,Vancouver,BC,Canada,"['2035 Yukon St (at W 2nd Ave)', 'Vancouver BC V5Y 3W3', 'Canada']","[{'id': '4bf58dd8d48988d1e0931735', 'name': 'Coffee Shop', 'pluralName': 'Coffee Shops', 'shortName': 'Coffee Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/coffeeshop_', 'suffix': '.png'}, 'primary': True}]",0,[],V5Y 3W3,,,
32,e-0-4d5938db8492a14357992427-32,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4d5938db8492a14357992427,Tim Hortons,7089 Lougheed Hwy,,49.2590297,-122.9568103,"[{'label': 'display', 'lat': 49.2590297, 'lng': -122.9568103}]",CA,Burnaby,BC,Canada,"['7089 Lougheed Hwy', 'Burnaby BC V5A 1W1', 'Canada']","[{'id': '4bf58dd8d48988d1e0931735', 'name': 'Coffee Shop', 'pluralName': 'Coffee Shops', 'shortName': 'Coffee Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/coffeeshop_', 'suffix': '.png'}, 'primary': True}]",0,[],V5A 1W1,,,
33,e-0-4c97322415829521f2262fa8-33,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4c97322415829521f2262fa8,Tim Hortons,6525 Oak St,49th,49.22624765962016,-123.12898479402065,"[{'label': 'display', 'lat': 49.22624765962016, 'lng': -123.12898479402065}]",CA,Vancouver,BC,Canada,"['6525 Oak St (49th)', 'Vancouver BC V6P 3Z3', 'Canada']","[{'id': '4bf58dd8d48988d1e0931735', 'name': 'Coffee Shop', 'pluralName': 'Coffee Shops', 'shortName': 'Coffee Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/coffeeshop_', 'suffix': '.png'}, 'primary': True}]",0,[],V6P 3Z3,,,
34,e-0-4aefd2edf964a52048da21e3-34,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4aefd2edf964a52048da21e3,Caffe Perugia,2350 Health Sciences Mall,Agronomy Rd,49.26219099291395,-123.24510168554895,"[{'label': 'display', 'lat': 49.26219099291395, 'lng': -123.24510168554895}]",CA,Vancouver,BC,Canada,"['2350 Health Sciences Mall (Agronomy Rd)', 'Vancouver BC', 'Canada']","[{'id': '4bf58dd8d48988d1e0931735', 'name': 'Coffee Shop', 'pluralName': 'Coffee Shops', 'shortName': 'Coffee Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/coffeeshop_', 'suffix': '.png'}, 'primary': True}]",0,[],,,,
35,e-0-4be7566c2457a59318e0ad15-35,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4be7566c2457a59318e0ad15,Tim Hortons,Vancouver International Airport (YVR),"after Security, Gate C28",49.194810371893844,-123.18424446600761,"[{'label': 'display', 'lat': 49.194810371893844, 'lng': -123.18424446600761}]",CA,Richmond,BC,Canada,"['Vancouver International Airport (YVR) (after Security, Gate C28)', 'Richmond BC', 'Canada']","[{'id': '4bf58dd8d48988d1e0931735', 'name': 'Coffee Shop', 'pluralName': 'Coffee Shops', 'shortName': 'Coffee Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/coffeeshop_', 'suffix': '.png'}, 'primary': True}]",0,[],,,,
36,e-0-5b9032b4345cbe00398a8d6a-36,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",5b9032b4345cbe00398a8d6a,Matchstick Coffee Roasters,1328 Richards St,btwn Drake & Pacific,49.274582128506026,-123.126511995719,"[{'label': 'display', 'lat': 49.274582128506026, 'lng': -123.126511995719}]",CA,Vancouver,BC,Canada,"['1328 Richards St (btwn Drake & Pacific)', 'Vancouver BC V6B 3G6', 'Canada']","[{'id': '4bf58dd8d48988d16d941735', 'name': 'Café', 'pluralName': 'Cafés', 'shortName': 'Café', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/cafe_', 'suffix': '.png'}, 'primary': True}]",0,[],V6B 3G6,Financial District,,
37,e-0-4b27ee1bf964a5207c8c24e3-37,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4b27ee1bf964a5207c8c24e3,Tim Hortons,463 Robson St,Btw Richards & Homer,49.27995800089883,-123.11729368220904,"[{'label': 'display', 'lat': 49.27995800089883, 'lng': -123.11729368220904}]",CA,Vancouver,BC,Canada,"['463 Robson St (Btw Richards & Homer)', 'Vancouver BC V6B 6L9', 'Canada']","[{'id': '4bf58dd8d48988d1e0931735', 'name': 'Coffee Shop', 'pluralName': 'Coffee Shops', 'shortName': 'Coffee Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/coffeeshop_', 'suffix': '.png'}, 'primary': True}]",0,[],V6B 6L9,,,
38,e-0-5633e914498ea3a0b61e4567-38,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",5633e914498ea3a0b61e4567,Platform 7 Coffee,2300 West Broadway,Vine,49.263816242582784,-123.15764772708071,"[{'label': 'display', 'lat': 49.263816242582784, 'lng': -123.15764772708071}]",CA,Vancouver,BC,Canada,"['2300 West Broadway (Vine)', 'Vancouver BC', 'Canada']","[{'id': '4bf58dd8d48988d1e0931735', 'name': 'Coffee Shop', 'pluralName': 'Coffee Shops', 'shortName': 'Coffee Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/coffeeshop_', 'suffix': '.png'}, 'primary': True}]",0,[],,,,
39,e-0-4abd14a1f964a520598820e3-39,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4abd14a1f964a520598820e3,Tim Hortons,"678 Dunsmuir, Unit 10",,49.2832521,-123.1156141,"[{'label': 'display', 'lat': 49.2832521, 'lng': -123.1156141}]",CA,Vancouver,BC,Canada,"['678 Dunsmuir, Unit 10', 'Vancouver BC V6B 1N3', 'Canada']","[{'id': '4bf58dd8d48988d1e0931735', 'name': 'Coffee Shop', 'pluralName': 'Coffee Shops', 'shortName': 'Coffee Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/coffeeshop_', 'suffix': '.png'}, 'primary': True}]",0,[],V6B 1N3,,,
40,e-0-4aae51bff964a520d86120e3-40,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4aae51bff964a520d86120e3,Tim Hortons,4191 Lougheed Highway,btwn Gilmore & Madison Ave.,49.266539135049875,-123.0122879147529,"[{'label': 'display', 'lat': 49.266539135049875, 'lng': -123.0122879147529}]",CA,Burnaby,BC,Canada,"['4191 Lougheed Highway (btwn Gilmore & Madison Ave.)', 'Burnaby BC V5C 3Y6', 'Canada']","[{'id': '4bf58dd8d48988d1e0931735', 'name': 'Coffee Shop', 'pluralName': 'Coffee Shops', 'shortName': 'Coffee Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/coffeeshop_', 'suffix': '.png'}, 'primary': True}]",0,[],V5C 3Y6,,,
41,e-0-4aa808b9f964a520e34e20e3-41,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4aa808b9f964a520e34e20e3,Tim Hortons,"132 Esplanade West, Unit 112",,49.3116295,-123.0803841,"[{'label': 'display', 'lat': 49.3116295, 'lng': -123.0803841}]",CA,North Vancouver,BC,Canada,"['132 Esplanade West, Unit 112', 'North Vancouver BC V7M 1A2', 'Canada']","[{'id': '4bf58dd8d48988d1e0931735', 'name': 'Coffee Shop', 'pluralName': 'Coffee Shops', 'shortName': 'Coffee Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/coffeeshop_', 'suffix': '.png'}, 'primary': True}]",0,[],V7M 1A2,,,
42,e-0-4ab16be4f964a520696920e3-42,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4ab16be4f964a520696920e3,Tim Hortons,"750 West Pender St, Unit 104",at Pacific Centre,49.28488360989557,-123.1157460808754,"[{'label': 'display', 'lat': 49.28488360989557, 'lng': -123.1157460808754}]",CA,Vancouver,BC,Canada,"['750 West Pender St, Unit 104 (at Pacific Centre)', 'Vancouver BC V6C 2T7', 'Canada']","[{'id': '4bf58dd8d48988d1e0931735', 'name': 'Coffee Shop', 'pluralName': 'Coffee Shops', 'shortName': 'Coffee Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/coffeeshop_', 'suffix': '.png'}, 'primary': True}]",0,[],V6C 2T7,,,
43,e-0-59dcfcc46f706a3090eebc38-43,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",59dcfcc46f706a3090eebc38,Aperture Coffee Bar,4124 Main St,at E King Edward Ave,49.24847719965427,-123.10095080032406,"[{'label': 'display', 'lat': 49.24847719965427, 'lng': -123.10095080032406}]",CA,Vancouver,BC,Canada,"['4124 Main St (at E King Edward Ave)', 'Vancouver BC V5V 3P7', 'Canada']","[{'id': '4bf58dd8d48988d1e0931735', 'name': 'Coffee Shop', 'pluralName': 'Coffee Shops', 'shortName': 'Coffee Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/coffeeshop_', 'suffix': '.png'}, 'primary': True}]",0,[],V5V 3P7,,,
44,e-0-5bfaf557d1a402002c3c369a-44,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",5bfaf557d1a402002c3c369a,Tim Hortons,4065 Cambie Street,King Edward Avenue,49.2494593,-123.1157448,"[{'label': 'display', 'lat': 49.2494593, 'lng': -123.1157448}]",CA,Vancouver,BC,Canada,"['4065 Cambie Street (King Edward Avenue)', 'Vancouver BC V5Z 0G9', 'Canada']","[{'id': '4bf58dd8d48988d1e0931735', 'name': 'Coffee Shop', 'pluralName': 'Coffee Shops', 'shortName': 'Coffee Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/coffeeshop_', 'suffix': '.png'}, 'primary': True}]",0,[],V5Z 0G9,,,
45,e-0-4b52080ef964a5209f6227e3-45,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4b52080ef964a5209f6227e3,Tim Hortons,3965 North Rd,Austin,49.2486728,-122.8935868,"[{'label': 'display', 'lat': 49.2486728, 'lng': -122.8935868}]",CA,Burnaby,BC,Canada,"['3965 North Rd (Austin)', 'Burnaby BC V3J 1S2', 'Canada']","[{'id': '4bf58dd8d48988d1e0931735', 'name': 'Coffee Shop', 'pluralName': 'Coffee Shops', 'shortName': 'Coffee Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/coffeeshop_', 'suffix': '.png'}, 'primary': True}]",0,[],V3J 1S2,,,True
46,e-0-54dda808498ea9f8b3f6b57e-46,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",54dda808498ea9f8b3f6b57e,Tim Hortons,6123 Hasting St,,49.2805647,-122.9749041,"[{'label': 'display', 'lat': 49.2805647, 'lng': -122.9749041}]",CA,Burnaby,BC,Canada,"['6123 Hasting St', 'Burnaby BC V5B 1R9', 'Canada']","[{'id': '4bf58dd8d48988d1e0931735', 'name': 'Coffee Shop', 'pluralName': 'Coffee Shops', 'shortName': 'Coffee Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/coffeeshop_', 'suffix': '.png'}, 'primary': True}]",0,[],V5B 1R9,,,
47,e-0-5647b515498eb29cddab5e62-47,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",5647b515498eb29cddab5e62,Andrew's on Eighth,279 8th St E,,49.315128504751215,-123.06648741487533,"[{'label': 'display', 'lat': 49.315128504751215, 'lng': -123.06648741487533}]",CA,North Vancouver,BC,Canada,"['279 8th St E', 'North Vancouver BC', 'Canada']","[{'id': '4bf58dd8d48988d16d941735', 'name': 'Café', 'pluralName': 'Cafés', 'shortName': 'Café', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/cafe_', 'suffix': '.png'}, 'primary': True}]",0,[],,,,
48,e-0-4b421500f964a5206ecc25e3-48,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4b421500f964a5206ecc25e3,Tim Hortons,"1595 West Broadway, Unit 101",at Fir St,49.26378766302034,-123.14077645540237,"[{'label': 'display', 'lat': 49.26378766302034, 'lng': -123.14077645540237}]",CA,Vancouver,BC,Canada,"['1595 West Broadway, Unit 101 (at Fir St)', 'Vancouver BC V6J 1W6', 'Canada']","[{'id': '4bf58dd8d48988d1e0931735', 'name': 'Coffee Shop', 'pluralName': 'Coffee Shops', 'shortName': 'Coffee Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/coffeeshop_', 'suffix': '.png'}, 'primary': True}]",0,[],V6J 1W6,,,
49,e-0-5a935e9092e7a92dfd1af4fb-49,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",5a935e9092e7a92dfd1af4fb,Tim Hortons,8607 Glenlyon Parkway,Marine Way,49.205705901276666,-123.01054256815466,"[{'label': 'display', 'lat': 49.205705901276666, 'lng': -123.01054256815466}]",CA,Burnaby,BC,Canada,"['8607 Glenlyon Parkway (Marine Way)', 'Burnaby BC V5J 0B6', 'Canada']","[{'id': '4bf58dd8d48988d1e0931735', 'name': 'Coffee Shop', 'pluralName': 'Coffee Shops', 'shortName': 'Coffee Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/coffeeshop_', 'suffix': '.png'}, 'primary': True}]",0,[],V5J 0B6,,,
